SYS_NAME,NAME,TARGET_ID,DESCRIPTION,ENTITY,VALUE,COLLECTTIME
财务管理系统,CWXT_DB,184,磁盘已使用大小,C:\,34270787.33,2014/10/1
财务管理系统,CWXT_DB,184,磁盘已使用大小,D:\,80262592.65,2014/10/1
财务管理系统,CWXT_DB,183,磁盘容量,C:\,52323324,2014/10/1
财务管理系统,CWXT_DB,183,磁盘容量,D:\,157283328,2014/10/1
财务管理系统,CWXT_DB,184,磁盘已使用大小,C:\,34328899.02,2014/10/2
财务管理系统,CWXT_DB,184,磁盘已使用大小,D:\,83200151.65,2014/10/2
财务管理系统,CWXT_DB,183,磁盘容量,C:\,52323324,2014/10/2
财务管理系统,CWXT_DB,183,磁盘容量,D:\,157283328,2014/10/2
财务管理系统,CWXT_DB,184,磁盘已使用大小,C:\,34327553.5,2014/10/3
财务管理系统,CWXT_DB,184,磁盘已使用大小,D:\,83208320,2014/10/3
财务管理系统,CWXT_DB,183,磁盘容量,C:\,52323324,2014/10/3
财务管理系统,CWXT_DB,183,磁盘容量,D:\,157283328,2014/10/3
财务管理系统,CWXT_DB,184,磁盘已使用大小,C:\,34288672.21,2014/10/4
财务管理系统,CWXT_DB,184,磁盘已使用大小,D:\,83099271.65,2014/10/4
财务管理系统,CWXT_DB,183,磁盘容量,C:\,52323324,2014/10/4
财务管理系统,CWXT_DB,183,磁盘容量,D:\,157283328,2014/10/4
财务管理系统,CWXT_DB,184,磁盘已使用大小,C:\,34190978.41,2014/10/5
财务管理系统,CWXT_DB,184,磁盘已使用大小,D:\,82765171.65,2014/10/5
财务管理系统,CWXT_DB,183,磁盘容量,C:\,52323324,2014/10/5
财务管理系统,CWXT_DB,183,磁盘容量,D:\,157283328,2014/10/5
财务管理系统,CWXT_DB,184,磁盘已使用大小,C:\,34187614.43,2014/10/6
财务管理系统,CWXT_DB,184,磁盘已使用大小,D:\,82522895,2014/10/6
财务管理系统,CWXT_DB,183,磁盘容量,C:\,52323324,2014/10/6
财务管理系统,CWXT_DB,183,磁盘容量,D:\,157283328,2014/10/6
财务管理系统,CWXT_DB,184,磁盘已使用大小,C:\,34285280.22,2014/10/7
财务管理系统,CWXT_DB,184,磁盘已使用大小,D:\,82590885,2014/10/7
财务管理系统,CWXT_DB,183,磁盘容量,C:\,52323324,2014/10/7
财务管理系统,CWXT_DB,183,磁盘容量,D:\,157283328,2014/10/7
财务管理系统,CWXT_DB,184,磁盘已使用大小,C:\,34290578.41,2014/10/8
财务管理系统,CWXT_DB,184,磁盘已使用大小,D:\,82368173.3,2014/10/8
财务管理系统,CWXT_DB,183,磁盘容量,C:\,52323324,2014/10/8
财务管理系统,CWXT_DB,183,磁盘容量,D:\,157283328,2014/10/8
财务管理系统,CWXT_DB,184,磁盘已使用大小,C:\,33211870.4,2014/10/9
财务管理系统,CWXT_DB,184,磁盘已使用大小,D:\,82172263.3,2014/10/9
财务管理系统,CWXT_DB,183,磁盘容量,C:\,52323324,2014/10/9
财务管理系统,CWXT_DB,183,磁盘容量,D:\,157283328,2014/10/9
财务管理系统,CWXT_DB,184,磁盘已使用大小,C:\,33249253.87,2014/10/10
财务管理系统,CWXT_DB,184,磁盘已使用大小,D:\,81922685,2014/10/10
财务管理系统,CWXT_DB,183,磁盘容量,C:\,52323324,2014/10/10
财务管理系统,CWXT_DB,183,磁盘容量,D:\,157283328,2014/10/10
财务管理系统,CWXT_DB,184,磁盘已使用大小,C:\,33253832.53,2014/10/11
财务管理系统,CWXT_DB,184,磁盘已使用大小,D:\,84844722.95,2014/10/11
财务管理系统,CWXT_DB,183,磁盘容量,C:\,52323324,2014/10/11
财务管理系统,CWXT_DB,183,磁盘容量,D:\,157283328,2014/10/11
财务管理系统,CWXT_DB,184,磁盘已使用大小,C:\,34328058.03,2014/10/12
财务管理系统,CWXT_DB,184,磁盘已使用大小,D:\,84769868.9,2014/10/12
财务管理系统,CWXT_DB,183,磁盘容量,C:\,52323324,2014/10/12
财务管理系统,CWXT_DB,183,磁盘容量,D:\,157283328,2014/10/12
财务管理系统,CWXT_DB,184,磁盘已使用大小,C:\,34328674.8,2014/10/13
财务管理系统,CWXT_DB,184,磁盘已使用大小,D:\,84558703.4,2014/10/13
财务管理系统,CWXT_DB,183,磁盘容量,C:\,52323324,2014/10/13
财务管理系统,CWXT_DB,183,磁盘容量,D:\,157283328,2014/10/13
财务管理系统,CWXT_DB,184,磁盘已使用大小,C:\,34234933.61,2014/10/14
财务管理系统,CWXT_DB,184,磁盘已使用大小,D:\,84207166.8,2014/10/14
财务管理系统,CWXT_DB,183,磁盘容量,C:\,52323324,2014/10/14
财务管理系统,CWXT_DB,183,磁盘容量,D:\,157283328,2014/10/14
财务管理系统,CWXT_DB,184,磁盘已使用大小,C:\,34022726.41,2014/10/15
财务管理系统,CWXT_DB,184,磁盘已使用大小,D:\,84042911.9,2014/10/15
财务管理系统,CWXT_DB,183,磁盘容量,C:\,52323324,2014/10/15
财务管理系统,CWXT_DB,183,磁盘容量,D:\,157283328,2014/10/15
财务管理系统,CWXT_DB,184,磁盘已使用大小,C:\,35016309.47,2014/10/16
财务管理系统,CWXT_DB,184,磁盘已使用大小,D:\,84129516.15,2014/10/16
财务管理系统,CWXT_DB,183,磁盘容量,C:\,52323324,2014/10/16
财务管理系统,CWXT_DB,183,磁盘容量,D:\,157283328,2014/10/16
财务管理系统,CWXT_DB,184,磁盘已使用大小,C:\,34981412.82,2014/10/17
财务管理系统,CWXT_DB,184,磁盘已使用大小,D:\,83877754.85,2014/10/17
财务管理系统,CWXT_DB,183,磁盘容量,C:\,52323324,2014/10/17
财务管理系统,CWXT_DB,183,磁盘容量,D:\,157283328,2014/10/17
财务管理系统,CWXT_DB,184,磁盘已使用大小,C:\,34828871.38,2014/10/18
财务管理系统,CWXT_DB,184,磁盘已使用大小,D:\,83887520.4,2014/10/18
财务管理系统,CWXT_DB,183,磁盘容量,C:\,52323324,2014/10/18
财务管理系统,CWXT_DB,183,磁盘容量,D:\,157283328,2014/10/18
财务管理系统,CWXT_DB,184,磁盘已使用大小,C:\,34832868.75,2014/10/19
财务管理系统,CWXT_DB,184,磁盘已使用大小,D:\,83538509.75,2014/10/19
财务管理系统,CWXT_DB,183,磁盘容量,C:\,52323324,2014/10/19
财务管理系统,CWXT_DB,183,磁盘容量,D:\,157283328,2014/10/19
财务管理系统,CWXT_DB,184,磁盘已使用大小,C:\,34843372.75,2014/10/20
财务管理系统,CWXT_DB,184,磁盘已使用大小,D:\,86483653,2014/10/20
财务管理系统,CWXT_DB,183,磁盘容量,C:\,52323324,2014/10/20
财务管理系统,CWXT_DB,183,磁盘容量,D:\,157283328,2014/10/20
财务管理系统,CWXT_DB,184,磁盘已使用大小,C:\,34847749.42,2014/10/21
